Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
Best Laid Plans,1999,R,14 May 1999,92 min,"Crime, Drama, Thriller",Mike Barker,Ted Griffin,"Alessandro Nivola, Reese Witherspoon, Josh Brolin, Gene Wolande",English,USA,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '43%'}, {'Source': 'Metacritic', 'Value': '40/100'}]",40,6.2,"6,573",tt0133412,movie,22 Feb 2000,N/A,Twentieth Century Fox,N/A,b'FoxS',"b'$27,816'",b'5',"b'$14,872'",b'5',b'9/10/1999'
The Best Little Whorehouse in Texas,1982,R,23 Jul 1982,114 min,"Comedy, Musical",Colin Higgins,"Larry L. King (play), Peter Masterson (play), Larry L. King (screenplay), Peter Masterson (screenplay), Colin Higgins (screenplay)","Burt Reynolds, Dolly Parton, Dom DeLuise, Charles Durning",English,USA,Nominated for 1 Oscar. Another 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '56%'}]",N/A,5.8,"8,244",tt0083642,movie,07 Jan 2003,N/A,Universal Pictures,N/A,b'Uni.',"b'$69,701,637'","b'1,435'","b'$11,874,268'","b'1,400'",b'7/23/1982'
The Best Man,1999,R,22 Oct 1999,120 min,"Comedy, Drama",Malcolm D. Lee,Malcolm D. Lee,"Taye Diggs, Nia Long, Morris Chestnut, Harold Perrineau",English,USA,7 wins & 11 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '72%'}, {'Source': 'Metacritic', 'Value': '61/100'}]",61,6.7,"7,101",tt0168501,movie,29 Feb 2000,N/A,Universal Pictures,http://www.universalpictures.com/bestman,b'Uni.',"b'$34,102,780'","b'1,348'","b'$9,031,660'","b'1,346'",b'10/22/1999'
Best Man Down,2012,PG-13,03 Oct 2013,89 min,"Comedy, Drama",Ted Koland,Ted Koland,"Justin Long, Jess Weixler, Tyler Labine, Addison Timlin",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '33%'}, {'Source': 'Metacritic', 'Value': '36/100'}]",36,6.4,"8,495",tt1885300,movie,N/A,"$1,842",Magnolia Pictures,http://www.magpictures.com/bestmandown/,b'Magn.',"b'$1,938'",b'2',"b'$1,171'",b'2',b'11/8/2013'
The Best Man Holiday,2013,R,15 Nov 2013,123 min,"Comedy, Drama",Malcolm D. Lee,"Malcolm D. Lee, Malcolm D. Lee (characters)","Monica Calhoun, Morris Chestnut, Melissa De Sousa, Taye Diggs",English,USA,3 wins & 15 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '70%'}, {'Source': 'Metacritic', 'Value': '59/100'}]",59,6.7,"12,326",tt2083355,movie,11 Feb 2014,N/A,Universal Pictures,http://www.facebook.com/TheBestManMovie,b'Uni.',"b'$70,525,195'","b'2,041'","b'$30,107,555'","b'2,024'",b'11/15/2013'
Best Man in Grass Creek,1999,PG,16 Apr 2001,88 min,"Comedy, Romance",John Newcombe,"John Hines, John Newcombe","Grace Phillips, John Newcombe, John Hines, Oksana Fedunyszyn",English,USA,2 wins.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}]",N/A,6.2,128,tt0216569,movie,23 Jul 2002,N/A,Heartland Film Festival,N/A,b'Hrtl',"b'$81,760'",b'5',"b'$19,918'",b'5',b'4/20/2001'
The Best Man Wedding,2016,N/A,N/A,N/A,"Comedy, Romance",Malcolm D. Lee,Malcolm D. Lee,"Nia Long, Sanaa Lathan, Morris Chestnut, Regina Hall",English,USA,N/A,[],N/A,N/A,N/A,tt3345056,movie,N/A,N/A,Universal Pictures,N/A,b'Uni.',b'n/a',b'n/a',b'n/a',b'n/a',b'2017'
Best Night Ever,2013,R,26 Dec 2013,90 min,Comedy,"Jason Friedberg, Aaron Seltzer","Jason Friedberg, Aaron Seltzer","Desiree Hall, Eddie Ritchard, Samantha Colburn, Crista Flanagan",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '0%'}, {'Source': 'Metacritic', 'Value': '17/100'}]",17,4.0,"2,206",tt2499414,movie,08 Apr 2014,N/A,The Safran Company,http://www.magpictures.com/bestnightever/,b'Magn.',b'n/a',b'n/a',b'n/a',b'n/a',b'1/31/2014'
Best of Enemies,1968–1969,N/A,06 Aug 1968,30 min,Comedy,N/A,N/A,"Robert Coote, Tim Barrett, Deryck Guyler",English,UK,N/A,[],N/A,N/A,N/A,tt0062546,series,,,,,b'Magn.',"b'$892,802'",b'69',"b'$50,378'",b'3',b'7/31/2015'
The Best of Me,2014,PG-13,17 Oct 2014,118 min,"Drama, Romance",Michael Hoffman,"J. Mills Goodloe (screenplay), Will Fetters (screenplay), Nicholas Sparks (novel)","Michelle Monaghan, James Marsden, Luke Bracey, Liana Liberato",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '8%'}, {'Source': 'Metacritic', 'Value': '29/100'}]",29,6.7,"51,602",tt1972779,movie,03 Feb 2015,"$21,984,384",Relativity Media,http://www.facebook.com/BestOfMeMovie,b'Rela.',"b'$26,766,213'","b'2,936'","b'$10,003,827'","b'2,936'",b'10/17/2014'
Best of the Best,1989,PG-13,10 Nov 1989,97 min,"Action, Drama, Sport",Robert Radler,"Phillip Rhee (story), Paul Levine (story), Paul Levine, Max Strom (additional dialogue)","Eric Roberts, Phillip Rhee, James Earl Jones, Sally Kirkland",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}]",N/A,6.4,"10,226",tt0096913,movie,28 Sep 2004,N/A,Sony Video Software,N/A,b'Tau',"b'$1,700,000'",b'600',"b'$990,000'",b'600',b'11/10/1989'
Best of the Best II,1993,R,05 Mar 1993,101 min,"Action, Crime, Drama",Robert Radler,"Max Strom (screenplay), John Allen Nelson (screenplay)","Eric Roberts, Phillip Rhee, Chris Penn, Edan Gross",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '11%'}]",N/A,5.4,"4,431",tt0106393,movie,22 Jun 2001,N/A,Twentieth Century Fox Home Entertainment,N/A,b'Fox',"b'$6,608,687'","b'1,247'","b'$2,840,931'","b'1,247'",b'3/5/1993'
The Best of Times,1986,PG-13,31 Jan 1986,104 min,"Comedy, Drama, Sport",Roger Spottiswoode,Ron Shelton,"Robin Williams, Kurt Russell, Pamela Reed, Holly Palance",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '33%'}]",N/A,5.9,"5,530",tt0090713,movie,02 Feb 1999,N/A,Sultan Entertainment,N/A,b'Uni.',"b'$7,790,931'",b'872',"b'$2,419,800'",b'872',b'1/31/1986'
The Best of Youth,2003,R,20 Jun 2003,366 min,"Drama, Romance",Marco Tullio Giordana,"Sandro Petraglia, Stefano Rulli","Luigi Lo Cascio, Alessio Boni, Sonia Bergamasco, Maya Sansa","Italian, English, Norwegian",Italy,33 wins & 24 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '95%'}, {'Source': 'Metacritic', 'Value': '89/100'}]",89,8.5,"17,631",tt0346336,movie,07 Feb 2006,N/A,Miramax Films,http://www.miramax.com/movie/the-best-of-youth-la-meglio-gioventu,b'Mira.',"b'$274,024'",b'5',"b'$7,490'",b'1',b'3/2/2005'
The Best Offer,2013,R,01 Jan 2014,131 min,"Crime, Drama, Mystery",Giuseppe Tornatore,Giuseppe Tornatore (story and screenplay),"Geoffrey Rush, Jim Sturgess, Sylvia Hoeks, Donald Sutherland",English,Italy,25 wins & 26 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '56%'}, {'Source': 'Metacritic', 'Value': '49/100'}]",49,7.8,"81,385",tt1924396,movie,29 Apr 2014,"$85,433",IFC Films,http://lamiglioreoffertailfilm.it/,b'IFC',"b'$100,035'",b'15',"b'$2,595'",b'1',b'1/3/2014'
Best Seller,1987,R,25 Sep 1987,95 min,"Action, Crime, Drama",John Flynn,Larry Cohen,"James Woods, Brian Dennehy, Victoria Tennant, Allison Balson",English,USA,2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '71%'}]",N/A,6.5,"3,763",tt0092641,movie,04 Jun 2002,N/A,Vestron Video,N/A,b'Orion',"b'$4,278,150'",b'253',"b'$905,399'",b'253',b'9/25/1987'
The Best Two Years,2004,PG,20 Feb 2004,112 min,"Comedy, Drama",Scott S. Anderson,Scott S. Anderson,"K.C. Clyde, Kirby Heyborne, Cameron Hopkin, David Nibley",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '73%'}]",N/A,7.6,"1,148",tt0377038,movie,28 Mar 2006,"$221,039",Halestorm Entertainment,http://www.best2years.com,b'Hale',"b'$1,163,450'",b'29',"b'$92,436'",b'22',b'2/20/2004'
Best Worst Movie,2009,NOT RATED,14 Mar 2009,93 min,"Documentary, Comedy, Drama",Michael Paul Stephenson,N/A,"George Hardy, Lily Hardy, Pita Ray, Micki Knox","English, Italian",USA,3 wins & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '95%'}, {'Source': 'Metacritic', 'Value': '61/100'}]",61,7.3,"6,631",tt1144539,movie,16 Nov 2010,"$103,194",Area23A,http://bestworst.ca,b'Abr.',"b'$109,895'",b'2',"b'$5,503'",b'1',b'4/23/2010'
Best Worst Thing That Ever Could Have Happened...,2016,N/A,09 Oct 2016,95 min,Documentary,Lonny Price,"Kitt Lavoie, Lonny Price, Ted Schillinger","Terry Finn, Ann Morrison, Tonya Pinkins, Harold Prince",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '94%'}, {'Source': 'Metacritic', 'Value': '81/100'}]",81,7.8,196,tt3282712,movie,N/A,"$104,005",Atlas Media Corporation,http://www.bestworstthingmovie.com/,b'Abr.',"b'$106,986'",b'7',"b'$23,490'",b'2',b'11/18/2016'
The Best Years of Our Lives,1946,NOT RATED,17 Jun 1947,170 min,"Drama, Romance, War",William Wyler,"Robert E. Sherwood (screen play), MacKinlay Kantor (from a novel by)","Myrna Loy, Fredric March, Dana Andrews, Teresa Wright",English,USA,Won 7 Oscars. Another 14 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '96%'}]",N/A,8.1,"44,749",tt0036868,movie,30 Oct 1997,N/A,RKO Radio Pictures,N/A,b'RKO',"b'$23,650,000'",b'n/a',b'n/a',b'n/a',b'11/21/1946'
Bestiaire,2012,NOT RATED,27 Feb 2013,72 min,Documentary,Denis Côté,Denis Côté,N/A,None,"Canada, France",5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '86%'}, {'Source': 'Metacritic', 'Value': '71/100'}]",71,6.6,329,tt2125439,movie,19 Feb 2013,"$1,428",Zeitgeist Films,http://www.kimstim.com/bestiaire_theater.html,b'KS/Zeit',"b'$1,428'",b'2',b'n/a',b'n/a',b'10/19/2012'
Beta Test,2016,NOT RATED,22 Jul 2016,88 min,"Action, Sci-Fi, Thriller",Nicholas Gyeney,"Nicholas Gyeney (story), Nicholas Gyeney, André Kirkman","Manu Bennett, Larenz Tate, Linden Ashby, Kevon Stover",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}]",N/A,6.4,"9,029",tt4244162,movie,N/A,"$8,966",Mirror Images LTD.,http://www.mirrorimagesltd.com/betatest/,b'Mirror',"b'$10,104'",b'18',"b'$5,778'",b'18',b'7/22/2016'
Bethlehem,2013,N/A,26 Sep 2013,99 min,"Drama, Thriller",Yuval Adler,"Yuval Adler, Ali Wakad","Tsahi Halevi, Shadi Mar'i, Hitham Omari, Michal Shtamler","Hebrew, Arabic","Israel, Germany, Belgium",9 wins & 8 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '79%'}, {'Source': 'Metacritic', 'Value': '68/100'}]",68,7.2,"1,737",tt2915160,movie,15 Jul 2014,N/A,Adopt Films,http://www.adoptfilms.com/bethlehem,b'AF',"b'$201,700'",b'29',"b'$69,700'",b'26',b'3/7/2014'
The Betrayal,2005,N/A,25 Jan 2006,80 min,"Drama, War",Philippe Faucon,"Philippe Faucon, Soraya Nini, Claude Sales (novel), Claude Sales (screenplay)","Vincent Martinez, Ahmed Berrhama, Cyril Troley, Walid Bouzham","Arabic, French","France, Belgium",N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}]",N/A,6.7,182,tt0438799,movie,N/A,N/A,N/A,N/A,b'CGld',"b'$41,271'",b'3',"b'$5,864'",b'1',b'11/21/2008'
Betrayal,2013–2014,N/A,N/A,60 min,Drama,N/A,"David Zabel, Frank Ketelaar, Robert Kievit","Hannah Ware, Henry Thomas, Wendy Moniz, Braeden Lemasters",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}]",N/A,7.1,"3,927",tt2751074,series,,,,,b'FoxI',b'n/a',b'n/a',b'n/a',b'n/a',b'2/18/1983'
Betrayed,1988,R,26 Aug 1988,127 min,"Drama, Thriller",Costa-Gavras,Joe Eszterhas,"Debra Winger, Tom Berenger, John Heard, Betsy Blair",English,"USA, Japan",N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '45%'}]",N/A,6.3,"4,572",tt0094731,movie,07 Mar 2000,N/A,MGM Home Entertainment,N/A,b'UA',"b'$25,816,139'","b'1,101'","b'$5,534,787'","b'1,036'",b'8/26/1988'
Betsy's Wedding,1990,R,22 Jun 1990,94 min,"Comedy, Romance",Alan Alda,Alan Alda,"Alan Alda, Joey Bishop, Madeline Kahn, Anthony LaPaglia",English,USA,3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '50%'}]",N/A,5.6,"2,958",tt0099128,movie,03 Sep 2002,N/A,Silver Screen Partners IV,N/A,b'BV',"b'$19,740,070'","b'1,058'","b'$4,662,488'","b'1,048'",b'6/22/1990'
The Better Angels,2014,PG,07 Nov 2014,95 min,"Biography, Drama, History",A.J. Edwards,A.J. Edwards,"Jason Clarke, Diane Kruger, Brit Marling, Wes Bentley",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '45%'}, {'Source': 'Metacritic', 'Value': '53/100'}]",53,6.1,"1,092",tt2316868,movie,03 Mar 2015,N/A,Amplify,http://www.betterangelsfilm.com,b'Ampl.',"b'$70,918'",b'24',"b'$4,246'",b'2',b'11/7/2014'
A Better Life,2011,PG-13,28 Jul 2011,98 min,"Drama, Romance",Chris Weitz,"Eric Eason (screenplay), Roger L. Simon (story)","Demián Bichir, Eddie 'Piolin' Sotelo, Joaquín Cosio, José Julián","English, Spanish",USA,Nominated for 1 Oscar. Another 6 wins & 9 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '85%'}, {'Source': 'Metacritic', 'Value': '64/100'}]",64,7.2,"13,854",tt1554091,movie,18 Oct 2011,"$1,754,319",Summit Entertainment,http://www.facebook.com/ABetterLifeMovie,b'Sum.',"b'$1,759,252'",b'216',"b'$62,087'",b'4',b'6/24/2011'
Better Living,1998,N/A,02 Nov 1998,95 min,Comedy,Max Mayer,"Max Mayer, George F. Walker (play), George F. Walker (screenplay)","Scott Cohen, Olympia Dukakis, Jamie Gonzalez, Roy Scheider",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.6/10'}, {'Source': 'Metacritic', 'Value': '21/100'}]",21,4.6,92,tt0131972,movie,N/A,N/A,N/A,N/A,b'Cow.',"b'$2,147'",b'2',b'n/a',b'n/a',b'8/4/2000'
Better Living Through Chemistry,2014,NOT RATED,14 Mar 2014,91 min,"Comedy, Drama","Geoff Moore, David Posamentier","Geoff Moore, David Posamentier","Sam Rockwell, Olivia Wilde, Michelle Monaghan, Jane Fonda",English,"UK, USA",N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '20%'}, {'Source': 'Metacritic', 'Value': '40/100'}]",40,6.3,"12,340",tt1609479,movie,15 Apr 2014,"$51,772",IDP/Samuel goldwyn Films,https://www.facebook.com/BetterLivingThroughChemistryTheMovie,b'Gold.',"b'$75,143'",b'61',"b'$46,435'",b'61',b'3/14/2014'
Better Living Through Circuitry,1999,N/A,14 Aug 1999,85 min,"Documentary, Music, Drama",Jon Reiss,N/A,"Moby, Lord T. Byron, McGuinnes, Lady Galore",English,USA,1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '81%'}, {'Source': 'Metacritic', 'Value': '70/100'}]",70,7.1,374,tt0207998,movie,21 Nov 2000,N/A,Seventh Art Releasing,N/A,b'7Art',"b'$82,378'",b'8',"b'$24,970'",b'4',b'5/26/2000'
Better Luck Tomorrow,2002,R,25 Apr 2003,101 min,"Crime, Drama, Romance",Justin Lin,"Ernesto Foronda, Justin Lin, Fabian Marquez","Parry Shen, Jason Tobin, Shirley Anderson, Nanette Matoba",English,USA,1 win & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '81%'}, {'Source': 'Metacritic', 'Value': '67/100'}]",67,7.2,"8,227",tt0280477,movie,30 Sep 2003,"$3,687,324",MTV Films,http://www.betterlucktomorrow.com,b'Par.',"b'$3,802,390'",b'387',"b'$360,772'",b'13',b'4/11/2003'
Better Mus' Come,2010,N/A,N/A,104 min,"Action, Crime, Drama",Storm Saulter,"Storm Saulter (story), Paul Bucknor (story), Joshua Bratter (story), Storm Saulter (original idea)","Sheldon Shepherd, Sky Nicole Grey, Ricardo Orgil, Everaldo Cleary",N/A,Jamaica,1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}]",N/A,6.2,135,tt1517621,movie,N/A,N/A,AAFFRM,http://www.affrm.com/bettermuscome,b'AFFRM',"b'$9,318'",b'2',"b'$6,140'",b'2',b'3/15/2013'
Better Off Dead,1993,N/A,12 Jan 1993,120 min,Drama,Neema Barnette,"Randy C. Baer (story), Marlane Meyer (teleplay)","Mare Winningham, Tyra Ferrell, Kevin Tighe, Don Harvey",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}]",N/A,6.5,83,tt0106398,movie,01 Aug 1995,N/A,Prism Entertainment,N/A,b'WB',"b'$10,297,601'",b'650',"b'$56,371'",b'13',b'8/23/1985'
Better Than Chocolate,1999,R,13 Aug 1999,101 min,"Comedy, Drama, Romance",Anne Wheeler,Peggy Thompson (screenplay),"Wendy Crewson, Karyn Dwyer, Christina Cox, Ann-Marie MacDonald",English,Canada,1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '36%'}]",N/A,6.2,"6,965",tt0168987,movie,06 Nov 2001,N/A,Trimark Pictures,N/A,b'Trim.',"b'$2,015,406'",b'130',"b'$84,584'",b'15',b'8/13/1999'
Better Than Sex,2000,R,09 Nov 2000,95 min,"Drama, Romance",Jonathan Teplitzky,Jonathan Teplitzky,"David Wenham, Susie Porter, Catherine McClements, Kris McQuade",English,"Australia, France",1 win & 12 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '48%'}, {'Source': 'Metacritic', 'Value': '47/100'}]",47,6.4,"2,003",tt0236019,movie,30 Jan 2001,N/A,Lions Gate Releasing,http://www.loveandsexmovie.com,b'IDP',"b'$19,521'",b'7',"b'$19,521'",b'7',b'10/26/2001'
Better Than Something: Jay Reatard,2011,NOT RATED,02 Mar 2012,89 min,"Documentary, Biography, Drama","Alex Hammond(co-director), Ian Markiewicz(co-director)",N/A,"Jay Reatard, King Louie Bankston, Shawn Foree, Ryan Rousseau",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '78%'}, {'Source': 'Metacritic', 'Value': '65/100'}]",65,7.5,124,tt1800669,movie,N/A,N/A,Independent Pictures,http://www.betterthansomething.com,b'BTS',"b'$21,697'",b'4',"b'$5,712'",b'4',b'3/2/2012'
Better Watch Out,2016,R,06 Oct 2017,89 min,"Comedy, Horror, Thriller",Chris Peckover,"Zack Kahn (screenplay by), Chris Peckover (screenplay by), Zack Kahn (story by)","Olivia DeJonge, Virginia Madsen, Patrick Warburton, Dacre Montgomery",English,"Australia, USA",8 wins & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '90%'}, {'Source': 'Metacritic', 'Value': '66/100'}]",66,6.7,"3,334",tt4443658,movie,06 Oct 2017,N/A,Well Go USA Entertainment,http://www.wellgousa.com/theatrical/better-watch-out,b'WGUSA',"b'$20,369'",b'25',"b'$12,569'",b'25',b'10/6/2017'
Bettie Page Reveals All,2012,R,22 Nov 2013,101 min,Documentary,Mark Mori,Douglas Miller,"Bettie Page, Hugh M. Hefner, Olivia de Berardinis, Dita Von Teese",English,USA,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '73%'}, {'Source': 'Metacritic', 'Value': '64/100'}]",64,7.1,"1,150",tt1776086,movie,22 Apr 2014,"$102,378",Music Box Films,http://bettiepagemovie.com/,b'MBox',"b'$108,118'",b'21',"b'$4,846'",b'1',b'11/22/2013'
Betty,1992,N/A,01 Oct 1993,103 min,Drama,Claude Chabrol,"Claude Chabrol, Georges Simenon (novel)","Marie Trintignant, Stéphane Audran, Jean-François Garreaud, Yves Lambrecht",French,France,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '89%'}]",N/A,7.3,"1,064",tt0103800,movie,02 Aug 2005,N/A,N/A,N/A,b'MK2',"b'$58,099'",b'3',"b'$5,243'",b'1',b'8/20/1993'
Betty Blue,1986,N/A,07 Nov 1986,120 min,"Drama, Romance",Jean-Jacques Beineix,"Philippe Djian (novel), Jean-Jacques Beineix","Jean-Hugues Anglade, Béatrice Dalle, Gérard Darmon, Consuelo De Haviland",French,France,Nominated for 1 Oscar. Another 5 wins & 10 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '77%'}]",N/A,7.4,"14,601",tt0090563,movie,12 Oct 2004,N/A,Alive Films,N/A,b'Aliv',"b'$2,003,822*'",b'20',"b'$29,383'",b'2',b'11/7/1986'
Between Love & Goodbye,2008,UNRATED,30 Jan 2009,97 min,"Drama, Music, Romance",Casper Andreas,Casper Andreas,"Simon Miller, Justin Tensen, Rob Harmon, Jane Elliott","English, French",USA,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '5.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '33%'}]",N/A,5.3,"1,087",tt1137437,movie,05 May 2009,N/A,Embrem Pictures,http://www.lovegoodbye.com/,b'Embr.',"b'$18,480'",b'2',"b'$6,674'",b'1',b'1/30/2009'
Between Us,2012,R,05 Oct 2012,90 min,Drama,Dan Mirvish,"Joe Hortua (screenplay), Dan Mirvish (screenplay), Joe Hortua (play)","Julia Stiles, Melissa George, Taye Diggs, David Harbour",English,USA,2 wins & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '4.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '38%'}]",N/A,4.6,864,tt1109574,movie,30 Jul 2013,N/A,Monterey Media,http://betweenusmovie.com/,b'Mont.',"b'$4,380'",b'n/a',b'n/a',b'n/a',b'6/14/2013'
The Beverly Hillbillies,1993,PG,15 Oct 1993,92 min,"Comedy, Family",Penelope Spheeris,"Paul Henning (television series), Lawrence Konner (story), Mark Rosenthal (story), Lawrence Konner (screenplay), Mark Rosenthal (screenplay), Jim Fisher (screenplay), Jim Staahl (screenplay)","Jim Varney, Diedrich Bader, Erika Eleniak, Cloris Leachman",English,USA,1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '4.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '23%'}]",N/A,4.9,"15,337",tt0106400,movie,01 Jan 2002,N/A,Twentieth Century Fox Home Entertainment,N/A,b'Fox',"b'$44,029,386'","b'2,162'","b'$9,525,375'","b'2,152'",b'10/15/1993'
Beverly Hills Brats,1989,PG-13,06 Oct 1989,90 min,Comedy,Jim Sotos,"Terry Moore (story), Jerry Rivers (story), Linda Silverthorn","Burt Young, Martin Sheen, Terry Moore, Peter Billingsley",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '3.9/10'}]",N/A,3.9,232,tt0096918,movie,05 Dec 2006,N/A,Media Home Entertainment,N/A,b'Tau',"b'$192,561'",b'n/a',b'n/a',b'n/a',b'10/6/1989'
Beverly Hills Chihuahua,2008,PG,03 Oct 2008,91 min,"Adventure, Comedy, Drama",Raja Gosnell,"Analisa LaBianco (screenplay), Jeffrey Bushell (screenplay), Jeffrey Bushell (story)","Piper Perabo, Manolo Cardona, Jamie Lee Curtis, José María Yazpik",English,USA,2 wins & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '3.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '41%'}, {'Source': 'Metacritic', 'Value': '41/100'}]",41,3.7,"18,823",tt1014775,movie,03 Mar 2009,"$94,497,271",Walt Disney Pictures,http://Disney.com/Chihuahua,b'BV',"b'$94,514,402'","b'3,239'","b'$29,300,465'","b'3,215'",b'10/3/2008'
Beverly Hills Chihuahua 2,2011,G,01 Feb 2011,85 min,"Adventure, Comedy, Family",Alex Zamm,"Dannah Feinglass Phirman, Danielle Schneider, Jeffrey Bushell (characters)","Marcus Coloma, Erin Cahill, Susan Blakely, Lupe Ontiveros",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.5/10'}]",N/A,4.5,"2,476",tt1482393,movie,01 Feb 2011,N/A,Walt Disney Pictures,N/A,b'BV',b'n/a',b'n/a',b'n/a',b'n/a',b'2010'
