Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
The International,2009,R,13 Feb 2009,118 min,"Action, Crime, Drama",Tom Tykwer,Eric Warren Singer,"Clive Owen, Naomi Watts, Armin Mueller-Stahl, Ulrich Thomsen","English, Italian, French, Danish","USA, Germany, UK, France",1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '59%'}, {'Source': 'Metacritic', 'Value': '52/100'}]",52,6.5,"83,215",tt0963178,movie,09 Jun 2009,"$25,450,527",Sony Pictures/Columbia,http://www.everybodypays.com/,b'Sony',"b'$25,450,527'","b'2,364'","b'$9,331,739'","b'2,364'",b'2/13/2009'
International House,1933,PASSED,27 May 1933,68 min,Comedy,A. Edward Sutherland,"Francis Martin (screen play), Walter DeLeon (screen play), Neil Brant (from a story by), Louis E. Heifetz (from a story by)","Peggy Hopkins Joyce, W.C. Fields, Rudy Vallee, Stuart Erwin",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}]",N/A,7.2,"1,004",tt0024183,movie,09 Nov 2004,N/A,MCA Universal Home Video,N/A,b'Par.',b'n/a',b'n/a',b'n/a',b'n/a',b'3/27/1933'
International Khiladi,1999,UNRATED,26 Mar 1999,175 min,"Action, Crime, Drama",Umesh Mehra,"Umesh Mehra (screenplay), Ved Prakash Sharma (dialogue), Ved Prakash Sharma (screenplay), Ved Prakash Sharma (story)","Akshay Kumar, Twinkle Khanna, Rajat Bedi, Vivek Shaq",Hindi,India,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.1/10'}]",N/A,5.1,"1,734",tt0196635,movie,31 Aug 1999,N/A,N/A,N/A,b'Eros',"b'$47,238'",b'15',"b'$47,238'",b'15',b'3/26/1999'
International Velvet,1978,PG,01 Sep 1978,127 min,"Drama, Family, Sport",Bryan Forbes,"Enid Bagnold (novel), Bryan Forbes","Tatum O'Neal, Christopher Plummer, Anthony Hopkins, Nanette Newman",English,USA,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}]",N/A,5.8,"1,167",tt0077743,movie,19 Aug 1992,N/A,United Artists,N/A,b'MGM',"b'$7,009,238'",b'n/a',b'n/a',b'n/a',b'7/12/1978'
The Internet's Own Boy: The Story of Aaron Swartz,2014,N/A,27 Jun 2014,105 min,"Documentary, Biography, Crime",Brian Knappenberger,Brian Knappenberger,"Tim Berners-Lee, Cindy Cohn, Gabriella Coleman, Cory Doctorow",English,USA,4 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '93%'}, {'Source': 'Metacritic', 'Value': '72/100'}]",72,8.1,"14,010",tt3268458,movie,20 Jan 2015,"$48,911",FilmBuff and Participant,http://www.takepart.com/internets-own-boy,b'FB/Part.',"b'$48,911'",b'12',"b'$21,705'",b'12',b'6/27/2014'
The Internship,2013,PG-13,07 Jun 2013,119 min,Comedy,Shawn Levy,"Vince Vaughn (screenplay), Jared Stern (screenplay), Vince Vaughn (story)","Vince Vaughn, Owen Wilson, Rose Byrne, Aasif Mandvi","English, Tagalog, Cantonese, Mandarin, Spanish",USA,2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '35%'}, {'Source': 'Metacritic', 'Value': '42/100'}]",42,6.3,"169,443",tt2234155,movie,22 Oct 2013,"$44,400,000",20th Century Fox,http://www.theinternshipmovie.com/,b'Fox',"b'$44,672,764'","b'3,399'","b'$17,325,307'","b'3,366'",b'6/7/2013'
The Interpreter,2005,PG-13,22 Apr 2005,128 min,"Crime, Mystery, Thriller",Sydney Pollack,"Martin Stellman (story), Brian Ward (story), Charles Randolph (screenplay), Scott Frank (screenplay), Steven Zaillian (screenplay)","Nicole Kidman, Sean Penn, Catherine Keener, Jesper Christensen","Aboriginal, English, French, Portuguese","UK, France, Germany, USA, South Africa",3 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '56%'}, {'Source': 'Metacritic', 'Value': '62/100'}]",62,6.4,"89,395",tt0373926,movie,04 Oct 2005,"$72,515,360",Universal Pictures,http://www.theinterpretermovie.com/,b'Uni.',"b'$72,708,161'","b'2,814'","b'$22,822,455'","b'2,758'",b'4/22/2005'
The Interrupters,2011,UNRATED,12 Aug 2011,125 min,"Documentary, Crime",Steve James,Alex Kotlowitz (New York Times magazine article),"Tio Hardiman, Ameena Matthews, Toya Batey, Cobe Williams",English,USA,10 wins & 17 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '99%'}, {'Source': 'Metacritic', 'Value': '86/100'}]",86,7.5,"3,206",tt1319744,movie,13 Feb 2012,"$282,448",Cinema Guild,http://interrupters.kartemquin.com/,b'CGld',"b'$282,448'",b'10',"b'$7,920'",b'1',b'7/29/2011'
Intersection,1994,R,21 Jan 1994,98 min,"Drama, Romance",Mark Rydell,"David Rayfiel (screenplay), Marshall Brickman (screenplay), Paul Guimard (novel), Paul Guimard (earlier screenplay), Jean-Loup Dabadie (earlier screenplay), Claude Sautet (earlier screenplay)","Richard Gere, Sharon Stone, Lolita Davidovich, Martin Landau",English,USA,2 wins.,"[{'Source': 'Internet Movie Database', 'Value': '5.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '7%'}]",N/A,5.2,"6,457",tt0110146,movie,19 Feb 2002,N/A,Paramount Home Video,N/A,b'Par.',"b'$21,355,893'","b'1,300'","b'$7,818,502'","b'1,300'",b'1/21/1994'
Interstellar,2014,PG-13,07 Nov 2014,169 min,"Adventure, Drama, Sci-Fi",Christopher Nolan,"Jonathan Nolan, Christopher Nolan","Ellen Burstyn, Matthew McConaughey, Mackenzie Foy, John Lithgow",English,"USA, UK, Canada, Iceland",Won 1 Oscar. Another 43 wins & 143 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '71%'}, {'Source': 'Metacritic', 'Value': '74/100'}]",74,8.6,"1,102,530",tt0816692,movie,31 Mar 2015,"$158,737,441",Paramount Pictures,http://www.InterstellarMovie.com/,b'Par.',"b'$188,020,017'","b'3,561'","b'$47,510,360'","b'3,561'",b'11/5/2014'
Intervention,2005–,TV-14,06 Mar 2005,44 min,"Adventure, Drama, Reality-TV",N/A,"Sam Mettler, Rob Sharenow","Candy Finnigan, Mark Behar, Jeff VanVonderen, Ken Seeley",English,USA,Won 2 Primetime Emmys. Another 14 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.0/10'}]",N/A,8.0,"2,067",tt0450920,series,,,,,b'All.',b'$279',b'1',b'$279',b'1',b'11/30/2007'
The Intervention,2016,R,26 Aug 2016,90 min,"Comedy, Drama",Clea DuVall,Clea DuVall,"Melanie Lynskey, Jason Ritter, Skylar Bernon, Kira Pozehl",English,USA,1 win & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '81%'}, {'Source': 'Metacritic', 'Value': '57/100'}]",57,6.1,"3,533",tt4872078,movie,26 Aug 2016,N/A,Burn Later Productions,N/A,b'Gold.',"b'$32,919'",b'17',"b'$23,316'",b'17',b'8/26/2016'
Interview,2007,R,10 May 2007,84 min,Drama,Steve Buscemi,"David Schechter, Theo van Gogh (based on the film by), Theodor Holman (screenplay), Hans Teeuwen (idea), Steve Buscemi (screenplay)","Steve Buscemi, Sienna Miller, Michael Buscemi, Tara Elders",English,"USA, Canada, Netherlands",1 win & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '57%'}, {'Source': 'Metacritic', 'Value': '64/100'}]",64,6.8,"12,561",tt0480269,movie,11 Dec 2007,"$252,499",Sony Classics,http://www.sonyclassics.com/interview/,b'SPC',"b'$416,951'",b'121',"b'$41,016'",b'6',b'7/13/2007'
Interview with the Assassin,2002,R,09 May 2002,88 min,Drama,Neil Burger,Neil Burger,"Raymond J. Barry, Dylan Haggerty, Renee Faia, Kelsey Kemper",English,USA,2 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '67%'}, {'Source': 'Metacritic', 'Value': '60/100'}]",60,6.6,"1,687",tt0308411,movie,17 Jun 2003,N/A,Magnolia Pictures,http://ww.interviewwiththeassassin.com,b'Magn.',"b'$48,058'",b'18',"b'$10,497'",b'5',b'11/15/2002'
Interview with the Vampire: The Vampire Chronicles,1994,R,11 Nov 1994,123 min,"Drama, Horror",Neil Jordan,"Anne Rice (screenplay), Anne Rice (novel)","Brad Pitt, Christian Slater, Virginia McCollam, John McConnell","English, French",USA,Nominated for 2 Oscars. Another 22 wins & 25 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '62%'}, {'Source': 'Metacritic', 'Value': '59/100'}]",59,7.6,"255,353",tt0110148,movie,28 Aug 1997,N/A,Warner Home Video,N/A,b'WB',"b'$105,264,608'","b'2,604'","b'$36,389,705'","b'2,604'",b'11/11/1994'
Intervista,1987,N/A,06 Nov 1992,105 min,"Comedy, Drama, Fantasy",Federico Fellini,"Federico Fellini (story), Gianfranco Angelucci (contributing writer), Federico Fellini (screenplay)","Sergio Rubini, Antonella Ponziani, Maurizio Mein, Paola Liguori","Italian, Japanese, English",Italy,3 wins & 8 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '73%'}]",N/A,7.1,"1,868",tt0093267,movie,26 Apr 2005,N/A,Aljosha Productions,N/A,b'Castle',"b'$138,608'",b'n/a',b'n/a',b'n/a',b'11/20/1992'
Intimacy,2001,R,28 Mar 2001,119 min,"Drama, Romance",Patrice Chéreau,"Hanif Kureishi (stories), Anne-Louise Trividic, Patrice Chéreau","Mark Rylance, Kerry Fox, Susannah Harker, Alastair Galbraith",English,"France, UK, Germany, Spain",6 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '66%'}, {'Source': 'Metacritic', 'Value': '69/100'}]",69,6.2,"9,837",tt0256103,movie,06 Jan 2004,N/A,Empire Pictures,http://www.intimacythemovie.com,b'Emp.',"b'$405,094'",b'11',"b'$33,808'",b'5',b'10/19/2001'
Intimate Relations,1996,R,06 Jun 1997,105 min,"Comedy, Drama",Philip Goodhew,Philip Goodhew,"Julie Walters, Rupert Graves, Matthew Walker, Laura Sadler",English,"Canada, UK",2 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '14%'}]",N/A,6.4,645,tt0116643,movie,10 Feb 1998,N/A,Fox Searchlight Pictures,N/A,b'FoxS',"b'$53,662'",b'10',"b'$12,918'",b'6',b'6/6/1997'
Intimate Stories,2002,UNRATED,24 Oct 2002,92 min,"Comedy, Drama",Carlos Sorin,Pablo Solarz,"Javier Lombardo, Antonio Benedicti, Javiera Bravo, Julia Solomonoff",Spanish,"Argentina, Spain",25 wins & 8 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '88%'}, {'Source': 'Metacritic', 'Value': '76/100'}]",76,7.5,"4,274",tt0291988,movie,18 Jul 2006,N/A,New Yorker,http://www.ocean-films.com/historiasminimas/,b'NYer',"b'$102,897'",b'3',"b'$12,095'",b'2',b'3/4/2005'
Intimate Strangers,2004,R,03 Sep 2004,104 min,"Drama, Romance, Thriller",Patrice Leconte,"Jérôme Tonnerre (scenario and dialogue), Jérôme Tonnerre (adaptation), Patrice Leconte (adaptation)","Sandrine Bonnaire, Fabrice Luchini, Michel Duchaussoy, Anne Brochet",French,France,3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '86%'}, {'Source': 'Metacritic', 'Value': '71/100'}]",71,7.1,"4,344",tt0363532,movie,28 Dec 2004,"$2,027,288",Paramount Classics,http://www.paramountclassics.com/strangers/,b'ParC',"b'$2,110,589'",b'94',"b'$55,836'",b'5',b'7/30/2004'
Into Eternity: A Film for the Future,2010,N/A,06 Jan 2010,75 min,Documentary,Michael Madsen,"Michael Madsen, Jesper Bergmann","Carl Reinhold Bråkenhjelm, Mikael Jensen, Berit Lundqvist, Michael Madsen","English, Swedish, Finnish","Denmark, Finland, Sweden, Italy",2 wins & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}, {'Source': 'Metacritic', 'Value': '68/100'}]",68,7.5,"2,533",tt1194612,movie,N/A,"$33,046",International Film Circuit,http://www.infc.us/eternity/press.html,b'ICir',"b'$55,366'",b'6',"b'$3,530'",b'1',b'2/2/2011'
Into Great Silence,2005,NOT RATED,10 Nov 2005,169 min,Documentary,Philip Gröning,Philip Gröning,N/A,"French, Latin","France, Switzerland, Germany",5 wins & 13 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '88%'}, {'Source': 'Metacritic', 'Value': '78/100'}]",78,7.4,"1,973",tt0478160,movie,06 Nov 2007,"$800,000",Zeitgeist Films,http://www.diegrossestille.de/english/,b'Zeit.',"b'$790,452'",b'19',"b'$11,355'",b'1',b'2/28/2007'
Into the Abyss,2011,PG-13,30 Mar 2012,107 min,"Documentary, Crime, Drama",Werner Herzog,N/A,"Werner Herzog, Richard Lopez, Michael Perry, Damon Hall",English,"USA, UK, Germany",2 wins & 13 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '92%'}, {'Source': 'Metacritic', 'Value': '74/100'}]",74,7.3,"13,825",tt1972663,movie,10 Apr 2012,"$221,488",IFC Films,http://www.ifcfilms.com/films/into-the-abyss,b'IFC',"b'$223,880'",b'30',"b'$47,559'",b'12',b'11/11/2011'
Into the Arms of Strangers,2007,N/A,06 Apr 2007,93 min,"Drama, Mystery, Thriller",Chris Harris,"Chris Harris, Andy Nelson","Ron Carey, April Wade, Juliana Dever, Alison Haislip",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.6/10'}]",N/A,5.6,123,tt0979900,movie,22 Jul 2008,N/A,Vanguard Cinema,N/A,b'WB',"b'$382,807'",b'18',"b'$32,037'",b'5',b'9/15/2000'
Into the Blue,2005,PG-13,30 Sep 2005,110 min,"Action, Adventure, Crime",John Stockwell,Matt Johnson,"Paul Walker, Jessica Alba, Scott Caan, Ashley Scott",English,USA,1 win & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '21%'}, {'Source': 'Metacritic', 'Value': '45/100'}]",45,5.8,"66,712",tt0378109,movie,26 Dec 2005,"$18,472,363",Sony Pictures,http://www.intothebluemovie.com/,b'Sony',"b'$18,801,234'","b'2,789'","b'$7,057,854'","b'2,789'",b'9/30/2005'
Into the Forest,2015,R,29 Jul 2016,101 min,"Drama, Sci-Fi, Thriller",Patricia Rozema,"Patricia Rozema, Jean Hegland (based on the novel by)","Ellen Page, Evan Rachel Wood, Max Minghella, Callum Keith Rennie",English,Canada,2 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}, {'Source': 'Metacritic', 'Value': '59/100'}]",59,5.9,"11,871",tt2625810,movie,N/A,N/A,N/A,N/A,b'A24',"b'$9,995'",b'15',"b'$6,438'",b'15',b'7/29/2016'
Into the Night,1985,R,22 Feb 1985,115 min,"Comedy, Drama, Thriller",John Landis,Ron Koslow,"Jeff Goldblum, Michelle Pfeiffer, Stacey Pickren, Carmen Argenziano","English, Persian, French, Spanish",USA,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '41%'}]",N/A,6.5,"8,503",tt0089346,movie,02 Sep 2003,N/A,Universal,N/A,b'Uni.',"b'$7,562,164'","b'1,096'","b'$2,574,438'","b'1,096'",b'2/22/1985'
Into the Storm,2014,PG-13,08 Aug 2014,89 min,"Action, Thriller",Steven Quale,John Swetnam,"Richard Armitage, Sarah Wayne Callies, Matt Walsh, Max Deacon",English,USA,2 wins & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '21%'}, {'Source': 'Metacritic', 'Value': '44/100'}]",44,5.8,"57,529",tt2106361,movie,18 Nov 2014,"$40,613,055",Warner Bros. Pictures,http://intothestormmovie.com/,b'WB (NL)',"b'$47,602,194'","b'3,434'","b'$17,346,427'","b'3,434'",b'8/8/2014'
Into the Sun,2005,R,20 May 2005,97 min,"Action, Adventure, Thriller",mink,"Steven Seagal (story), Joe Halpin (story), Steven Seagal (screenplay), Joe Halpin (screenplay), Trevor Miller (screenplay)","Steven Seagal, Matthew Davis, Takao Ohsawa, Eddie George","English, Japanese",USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.5/10'}]",N/A,4.5,"6,247",tt0358294,movie,15 Feb 2005,N/A,Screen Gems,N/A,b'Trim.',"b'$641,886'",b'n/a',b'n/a',b'n/a',b'1991'
Into the West,2005–,N/A,10 Jun 2005,552 min,"Adventure, Drama, History",N/A,N/A,"Joseph M. Marshall, Irene Bedard, Gil Birmingham, John Terry","English, Sioux",USA,Nominated for 1 Golden Globe. Another 22 wins & 31 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.1/10'}]",N/A,8.1,"5,756",tt0409572,series,,,,,b'Mira.',"b'$4,790,801'",b'550',"b'$1,410,414'",b'550',b'9/17/1993'
Into the White,2012,R,12 Apr 2013,104 min,"Action, Biography, Drama",Petter Næss,"Ole Meldgaard, Dave Mango, Petter Næss","Florian Lukas, David Kross, Stig Henrik Hoff, Lachlan Nieboer","English, Norwegian, German","Norway, Sweden, France",3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '50%'}]",N/A,7.2,"16,668",tt1876277,movie,25 Jun 2013,$477,Magnolia Pictures,http://www.magpictures.com/intothewhite/,b'Magn.',b'$704',b'1',b'$90',b'1',b'4/12/2013'
Into the Wild,2007,R,19 Oct 2007,148 min,"Adventure, Biography, Drama",Sean Penn,"Sean Penn (screenplay), Jon Krakauer (book)","Emile Hirsch, Marcia Gay Harden, William Hurt, Jena Malone","English, Danish",USA,Nominated for 2 Oscars. Another 23 wins & 99 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '82%'}, {'Source': 'Metacritic', 'Value': '73/100'}]",73,8.1,"473,206",tt0758758,movie,04 Mar 2008,"$18,173,360",Paramount Vantage,http://www.intothewild.com/,b'ParV',"b'$18,354,356'",b'660',"b'$212,440'",b'4',b'9/21/2007'
Into the Woods,2014,PG,25 Dec 2014,125 min,"Adventure, Comedy, Drama",Rob Marshall,"James Lapine (screenplay by), Stephen Sondheim (based on the musical by), James Lapine (based on the musical by)","Anna Kendrick, Daniel Huttlestone, James Corden, Emily Blunt",English,"USA, UK, Canada",Nominated for 3 Oscars. Another 11 wins & 71 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '71%'}, {'Source': 'Metacritic', 'Value': '69/100'}]",69,6.0,"113,157",tt2180411,movie,24 Mar 2015,"$89,789,227",Walt Disney Pictures,http://movies.disney.com/into-the-woods/,b'BV',"b'$128,002,372'","b'2,833'","b'$31,051,923'","b'2,440'",b'12/25/2014'
Intolerable Cruelty,2003,PG-13,10 Oct 2003,100 min,"Comedy, Crime, Romance","Joel Coen, Ethan Coen","Robert Ramsey (story), Matthew Stone (story), John Romano (story), Robert Ramsey (screenplay), Matthew Stone (screenplay), Ethan Coen (screenplay), Joel Coen (screenplay)","George Clooney, Catherine Zeta-Jones, Geoffrey Rush, Cedric the Entertainer","English, French",USA,3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '75%'}, {'Source': 'Metacritic', 'Value': '71/100'}]",71,6.3,"80,732",tt0138524,movie,10 Feb 2004,"$35,096,190",Universal Pictures,http://www.intolerablecruelty.com/,b'Uni.',"b'$35,327,628'","b'2,570'","b'$12,525,075'","b'2,564'",b'10/10/2003'
Intoxicating,2003,N/A,11 Jan 2003,109 min,"Drama, Thriller",Mark David,"Mark David (story), Kirk Harris (screenplay), Kirk Harris (story)","Kirk Harris, John Savage, Eric Roberts, Camilla Overbye Roos",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '40%'}, {'Source': 'Metacritic', 'Value': '38/100'}]",38,5.1,326,tt0326976,movie,28 Mar 2006,N/A,Rogue Arts,http://markdavidfilms.com/intoxicating,b'RA',"b'$11,560'",b'3',"b'$6,686'",b'3',b'11/5/2004'
Introducing the Dwights,2007,R,20 Jul 2007,105 min,"Comedy, Drama",Cherie Nowlan,"Brenda Blethyn, Jo Brand, Keith Thompson","Brenda Blethyn, Rebecca Gibney, Khan Chittenden, Richard Wilson",English,Australia,4 wins & 20 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '52%'}, {'Source': 'Metacritic', 'Value': '50/100'}]",50,6.5,"1,771",tt0432264,movie,12 Feb 2008,"$263,040",Warner Independent,http://wip.warnerbros.com/introducingthedwights,b'WIP',"b'$379,408'",b'70',"b'$27,734'",b'4',b'7/4/2007'
The Intruder,1962,PG-13,17 Jan 1963,84 min,Drama,Roger Corman,"Charles Beaumont (screenplay), Charles Beaumont (novel)","William Shatner, Frank Maxwell, Beverly Lunsford, Robert Emhardt",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.8/10'}]",N/A,7.8,"2,002",tt0055019,movie,27 Mar 2001,N/A,Pathé-America Distributing Company,N/A,b'SGem',b'n/a',b'n/a',b'n/a',b'n/a',b'TBD'
Intruders,2011,R,07 Oct 2011,100 min,"Fantasy, Horror, Thriller",Juan Carlos Fresnadillo,"Nicolás Casariego (screenplay), Jaime Marques (screenplay)","Clive Owen, Carice van Houten, Daniel Brühl, Pilar López de Ayala","English, Spanish","USA, UK, Spain",1 win & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '31%'}, {'Source': 'Metacritic', 'Value': '45/100'}]",45,5.4,"18,530",tt1634121,movie,17 Jul 2012,"$64,727",Millennium Entertainment,http://intruders-movie.com/,b'MNE',"b'$69,136'",b'33',"b'$40,746'",b'33',b'3/30/2012'
Invaders from Mars,1986,PG,06 Jun 1986,100 min,"Horror, Sci-Fi",Tobe Hooper,"Richard Blake (based on a screenplay by), Dan O'Bannon (screenplay), Don Jakoby (screenplay)","Karen Black, Hunter Carson, Timothy Bottoms, Laraine Newman",English,USA,2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '36%'}]",N/A,5.5,"5,895",tt0091276,movie,27 Jan 1998,N/A,Media Home Entertainment,N/A,b'Can.',"b'$4,884,663'","b'1,212'","b'$2,046,576'","b'1,212'",b'6/6/1986'
The Invasion,2007,PG-13,17 Aug 2007,99 min,"Sci-Fi, Thriller","Oliver Hirschbiegel, James McTeigue","David Kajganich (screenplay), Jack Finney (novel)","Nicole Kidman, Daniel Craig, Jeremy Northam, Jackson Bond","English, Russian","USA, Australia",1 win & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '19%'}, {'Source': 'Metacritic', 'Value': '45/100'}]",45,5.9,"68,017",tt0427392,movie,29 Jan 2008,"$15,100,000",Warners Bros. Pictures,http://theinvasionmovie.warnerbros.com/,b'WB',"b'$15,074,191'","b'2,776'","b'$5,951,409'","b'2,776'",b'8/17/2007'
Invasion of the Body Snatchers,1978,PG,22 Dec 1978,115 min,"Horror, Sci-Fi",Philip Kaufman,"Jack Finney (novel), W.D. Richter (screenplay)","Donald Sutherland, Brooke Adams, Jeff Goldblum, Veronica Cartwright",English,USA,3 wins & 9 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '94%'}, {'Source': 'Metacritic', 'Value': '75/100'}]",75,7.4,"41,027",tt0077745,movie,28 Aug 2001,N/A,MGM Home Entertainment,N/A,b'UA',"b'$24,946,533'",b'445',"b'$1,298,129'",b'445',b'12/22/1978'
Invasion U.S.A.,1985,R,27 Sep 1985,107 min,"Action, Thriller",Joseph Zito,"James Bruner (screenplay), Chuck Norris (screenplay), Aaron Norris (story), James Bruner (story)","Chuck Norris, Richard Lynch, Melissa Prophet, Alexander Zale","English, Russian, Spanish",USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '20%'}]",N/A,5.3,"6,860",tt0089348,movie,20 Nov 2001,N/A,Cannon Films Inc,N/A,b'Can.',"b'$17,536,256'","b'1,735'","b'$6,891,609'","b'1,735'",b'9/27/1985'
Inventing Our Life: The Kibbutz Experiment,2010,NOT RATED,07 Sep 2010,79 min,"Documentary, History",Toby Perl Freilich,Toby Perl Freilich,N/A,"English, Hebrew","USA, Israel",N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '82%'}, {'Source': 'Metacritic', 'Value': '67/100'}]",67,5.7,15,tt1687875,movie,N/A,"$14,413",First Run Features,http://firstrunfeatures.com/inventingourlife,b'FRun',"b'$16,734'",b'3',"b'$6,193'",b'1',b'4/27/2012'
Inventing the Abbotts,1997,R,04 Apr 1997,110 min,"Drama, Romance",Pat O'Connor,"Sue Miller (story), Ken Hixon (screenplay)","Joaquin Phoenix, Billy Crudup, Will Patton, Kathy Baker",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '31%'}, {'Source': 'Metacritic', 'Value': '49/100'}]",49,6.4,"10,055",tt0119381,movie,13 Mar 2001,N/A,Twentieth Century Fox Home Entertainment,N/A,b'Fox',"b'$5,936,344'",b'898',"b'$2,301,138'",b'898',b'4/4/1997'
The Invention of Lying,2009,PG-13,02 Oct 2009,100 min,"Comedy, Fantasy, Romance","Ricky Gervais, Matthew Robinson","Ricky Gervais, Matthew Robinson","Ricky Gervais, Jennifer Garner, Jonah Hill, Louis C.K.",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '58%'}, {'Source': 'Metacritic', 'Value': '58/100'}]",58,6.4,"99,918",tt1058017,movie,19 Jan 2010,"$18,439,082",Warner Bros. Pictures,http://the-invention-of-lying.warnerbros.com/,b'WB',"b'$18,451,251'","b'1,743'","b'$7,027,472'","b'1,707'",b'10/2/2009'
