Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
Despicable Me 2,2013,PG,03 Jul 2013,98 min,"Animation, Adventure, Comedy","Pierre Coffin, Chris Renaud","Cinco Paul, Ken Daurio","Steve Carell, Kristen Wiig, Benjamin Bratt, Miranda Cosgrove","English, Ukrainian","USA, France, Japan",Nominated for 2 Oscars. Another 12 wins & 65 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '73%'}, {'Source': 'Metacritic', 'Value': '62/100'}]",62,7.4,"314,582",tt1690953,movie,10 Dec 2013,"$368,049,635",Universal Pictures,http://www.despicableme.com/,b'Uni.',"b'$368,061,265'","b'4,003'","b'$83,517,315'","b'3,997'",b'7/3/2013'
Despicable Me 3,2017,PG,30 Jun 2017,90 min,"Animation, Action, Adventure","Kyle Balda, Pierre Coffin, Eric Guillon(co-director)","Cinco Paul, Ken Daurio","Steve Carell, Kristen Wiig, Trey Parker, Miranda Cosgrove",English,USA,2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '60%'}, {'Source': 'Metacritic', 'Value': '49/100'}]",49,6.3,"52,049",tt3469046,movie,21 Nov 2017,"$262,637,975",Universal Pictures,http://www.despicable.me/,b'Uni.',"b'$263,829,255'","b'4,535'","b'$72,434,025'","b'4,529'",b'6/30/2017'
Destination Tokyo,1943,APPROVED,31 Dec 1943,135 min,"Adventure, History, War",Delmer Daves,"Steve Fisher (original story), Delmer Daves (screen play), Albert Maltz (screen play)","Cary Grant, John Garfield, Alan Hale, John Ridgely","English, Japanese",USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}]",N/A,7.2,"3,908",tt0035799,movie,01 Jun 2004,N/A,WARNER BROTHERS PICTURES,N/A,b'WB',b'n/a',b'n/a',b'n/a',b'n/a',b'12/31/1943'
Destiny Turns on the Radio,1995,R,28 Apr 1995,102 min,"Crime, Comedy, Fantasy",Jack Baran,"Robert Ramsey, Matthew Stone","Dylan McDermott, Nancy Travis, James Le Gros, Quentin Tarantino",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '12%'}]",N/A,4.5,"1,959",tt0112854,movie,10 Oct 1995,N/A,HBO Video,N/A,b'Sav.',"b'$1,176,982'","b'1,126'","b'$676,659'","b'1,126'",b'4/28/1995'
Destricted,2006,NOT RATED,15 Sep 2006,129 min,Drama,"Marina Abramovic, Matthew Barney, Marco Brambilla, Cecily Brown, Larry Clark, Sante D'Orazio, Marilyn Minter, Gaspar Noé, Richard Prince, Sam Taylor-Johnson, Tunga","Matthew Barney (segment), Richard Prince (segment), Sam Taylor-Johnson (segment)","Daniel, Goce Balkovic, Shirin Barthel, Richard Blondel",English,"UK, USA",N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '17%'}]",N/A,4.6,"2,223",tt0492962,movie,05 Oct 2010,N/A,IFC First Take,http://www.destricted.com,b'IFC',b'n/a',b'n/a',b'n/a',b'n/a',b'TBD'
Detachment,2011,NOT RATED,01 Feb 2012,98 min,Drama,Tony Kaye,Carl Lund,"Adrien Brody, Marcia Gay Harden, James Caan, Christina Hendricks",English,USA,8 wins & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '57%'}, {'Source': 'Metacritic', 'Value': '52/100'}]",52,7.7,"63,494",tt1683526,movie,18 Sep 2012,"$48,868",Tribeca Films,http://www.detachment-film.com,b'Trib.',"b'$72,689'",b'15',"b'$10,739'",b'2',b'3/16/2012'
The Details,2011,R,26 Mar 2016,101 min,"Comedy, Drama",Jacob Estes,Jacob Estes,"Tobey Maguire, Gary Schwartz, José Gandara, Elizabeth Banks",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '46%'}, {'Source': 'Metacritic', 'Value': '56/100'}]",56,6.2,"7,584",tt1433207,movie,30 Apr 2013,"$63,595",The Weinstein Company,http://thedetails-movie.com/,b'RTWC',"b'$63,595'",b'73',"b'$18,528'",b'14',b'11/2/2012'
Detective Byomkesh Bakshy!,2015,NOT RATED,03 Apr 2015,139 min,"Action, Adventure, Crime",Dibakar Banerjee,"Urmi Juvekar, Dibakar Banerjee, Saradindu Bandopadhyay (based on the stories and characters created by)","Sushant Singh Rajput, Anand Tiwari, Neeraj Kabi, Divya Menon",Hindi,India,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '67%'}]",N/A,7.6,"12,291",tt3447364,movie,N/A,"$579,055",Yash Raj Films,http://www.detectivebyomkeshbakshy.com/,b'Yash',"b'$579,055'",b'82',"b'$338,637'",b'82',b'4/3/2015'
Detective K: Secret of the Lost Island,2015,N/A,11 Feb 2015,124 min,N/A,Kim Suk-Yoon,N/A,"Myung-min Kim, Yeon-hee Lee, Dal-su Oh",N/A,South Korea,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}]",N/A,6.4,275,tt4505170,movie,N/A,N/A,N/A,N/A,b'CJ',"b'$185,367'",b'19',"b'$57,663'",b'19',b'3/6/2015'
Detention,2011,R,13 Apr 2012,93 min,"Comedy, Horror, Sci-Fi",Joseph Kahn,"Joseph Kahn, Mark Palermo","Alison Woods, Logan Stalarow, Julie Dolan, Shanley Caswell",English,USA,4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '38%'}, {'Source': 'Metacritic', 'Value': '45/100'}]",45,5.8,"13,408",tt1701990,movie,31 Jul 2012,N/A,IDP Distribution,http://detentionmovie.com/,b'Gold.',b'n/a',b'n/a',b'n/a',b'n/a',b'4/6/2012'
Detention of the Dead,2012,NOT RATED,27 Apr 2012,87 min,"Comedy, Horror",Alex Craig Mann,"Alex Craig Mann, Rob Rinow (based on the play by)","Jacob Zachar, Alexa Nikolas, Christa B. Allen, Jayson Blair",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '50%'}]",N/A,4.6,"2,237",tt1865346,movie,23 Jul 2013,"$1,332",Anchor Bay,http://detentionofthedead.com/,b'Anch.',"b'$1,777'",b'2',"b'$1,332'",b'2',b'6/28/2013'
Deterrence,1999,R,10 Mar 2000,104 min,"Drama, Thriller",Rod Lurie,Rod Lurie,"Kevin Pollak, Timothy Hutton, Sheryl Lee Ralph, Clotilde Courau",English,"France, USA",1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '46%'}, {'Source': 'Metacritic', 'Value': '50/100'}]",50,6.5,"2,345",tt0158583,movie,29 Aug 2000,N/A,Paramount Home Video,N/A,b'ParC',"b'$145,071'",b'17',"b'$23,318'",b'7',b'3/10/2000'
Detour,1945,APPROVED,03 Oct 1990,68 min,"Crime, Drama, Film-Noir",Edgar G. Ulmer,"Martin Goldsmith (screenplay), Martin Goldsmith (original story)","Tom Neal, Ann Savage, Claudia Drake, Edmund MacDonald",English,USA,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}]",N/A,7.4,"10,935",tt0037638,movie,26 Sep 2000,N/A,Film Chest,http://filmchestmediagroup.com/,b'Magn.',"b'$1,788'",b'5',b'$145',b'5',b'1/20/2017'
Detroit,2017,R,04 Aug 2017,143 min,"Crime, Drama, History",Kathryn Bigelow,Mark Boal,"John Boyega, Will Poulter, Algee Smith, Jacob Latimore",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '82%'}, {'Source': 'Metacritic', 'Value': '78/100'}]",78,7.6,"9,411",tt5390504,movie,N/A,"$16,788,494",Annapurna Pictures,http://detroit.movie/,b'Annapurna',"b'$16,790,139'","b'3,007'","b'$350,190'",b'20',b'7/28/2017'
Detroit Rock City,1999,R,13 Aug 1999,95 min,"Comedy, Music",Adam Rifkin,Carl V. Dupré,"Giuseppe Andrews, James DeBello, Edward Furlong, Sam Huntington",English,USA,3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '48%'}, {'Source': 'Metacritic', 'Value': '33/100'}]",33,6.8,"31,895",tt0165710,movie,21 Dec 1999,N/A,New Line Cinema,N/A,b'NL',"b'$4,217,115'","b'1,802'","b'$2,005,512'","b'1,802'",b'8/13/1999'
Detropia,2012,NOT RATED,21 Jan 2012,90 min,Documentary,"Heidi Ewing, Rachel Grady",N/A,"Noah Stewart, Rachele Gilmnore, Michael Wanko, Michigan Opera Theatre Orchestra",English,USA,9 wins & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '85%'}, {'Source': 'Metacritic', 'Value': '68/100'}]",68,6.5,"1,408",tt2125490,movie,14 Jan 2013,"$356,172",Loki Films,http://detropiathefilm.com/,b'LF',"b'$390,024'",b'24',"b'$17,414'",b'1',b'9/7/2012'
Deuce Bigalow: European Gigolo,2005,R,12 Aug 2005,83 min,Comedy,Mike Bigelow,"Harris Goldberg (characters), Rob Schneider (characters), Rob Schneider (story), Rob Schneider (screenplay), David Garrett (screenplay), Jason Ward (screenplay)","Rob Schneider, Eddie Griffin, Jeroen Krabbé, Til Schweiger","English, Dutch",USA,3 wins & 10 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '4.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '9%'}, {'Source': 'Metacritic', 'Value': '23/100'}]",23,4.6,"43,364",tt0367652,movie,29 Nov 2005,"$22,264,487",Sony,http://www.sonypictures.com/movies/deucebigaloweuropeangigolo,b'Sony',"b'$22,400,154'","b'3,127'","b'$9,626,287'","b'3,127'",b'8/12/2005'
Deuce Bigalow: Male Gigolo,1999,R,10 Dec 1999,88 min,"Comedy, Romance",Mike Mitchell,"Harris Goldberg, Rob Schneider","Rob Schneider, William Forsythe, Eddie Griffin, Arija Bareikis",English,USA,2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '23%'}, {'Source': 'Metacritic', 'Value': '30/100'}]",30,5.7,"62,803",tt0205000,movie,20 Jun 2000,N/A,Happy Madison Productions,http://www.deucethegigolo.com,b'BV',"b'$65,538,755'","b'2,162'","b'$12,224,016'","b'2,154'",b'12/10/1999'
Deuces Wild,2002,R,03 May 2002,96 min,"Action, Crime, Drama",Scott Kalvert,"Paul Kimatian, Christopher Gambale","Stephen Dorff, Brad Renfro, Fairuza Balk, Norman Reedus",English,"USA, Germany",1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '3%'}, {'Source': 'Metacritic', 'Value': '16/100'}]",16,5.6,"6,398",tt0231448,movie,06 Aug 2002,"$6,044,618",MGM,http://www.mgm.com/deuceswild,b'MGM',"b'$6,080,065'","b'1,480'","b'$2,704,682'","b'1,480'",b'5/3/2002'
Dev,2004,N/A,11 Jun 2004,172 min,Drama,Govind Nihalani,"G.P. Deshpande (dialogue), Nida Fazli (dialogue), Govind Nihalani (dialogue), Meenakshi Sharma (dialogue), Meenakshi Sharma (script), Meenakshi Sharma (story)","Amitabh Bachchan, Om Puri, Fardeen Khan, Kareena Kapoor Khan",Hindi,India,2 wins & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}]",N/A,7.1,"1,147",tt0364303,movie,13 Jul 2004,N/A,Applause Entertainment,N/A,b'Eros',"b'$84,728'",b'35',"b'$84,728'",b'35',b'6/11/2004'
Dev D,2009,N/A,06 Feb 2009,144 min,"Comedy, Drama, Romance",Anurag Kashyap,"Saratchandra Chatterjee (novel), Abhay Deol (concept), Vikramaditya Motwane, Anurag Kashyap","Abhay Deol, Mahie Gill, Kalki Koechlin, Dibyendu Bhattacharya","Hindi, Panjabi, English, French, Tamil",India,6 wins & 11 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.1/10'}]",N/A,8.1,"23,355",tt1327035,movie,24 Nov 2009,N/A,UTV Communications,http://www.devdthefilm.com,b'UTV',"b'$18,613'",b'4',"b'$10,950'",b'4',b'2/6/2009'
Devdas,2002,N/A,12 Jul 2002,185 min,"Musical, Romance",Sanjay Leela Bhansali,"Saratchandra Chatterjee (based on the novel by), Prakash Kapadia (screenplay), Sanjay Leela Bhansali (screenplay), Prakash Kapadia (dialogue)","Shah Rukh Khan, Madhuri Dixit, Aishwarya Rai Bachchan, Jackie Shroff","Hindi, Urdu, Bengali",India,Nominated for 1 BAFTA Film Award. Another 44 wins & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}]",N/A,7.6,"29,952",tt0238936,movie,15 Nov 2005,N/A,N/A,N/A,b'Eros',"b'$2,745,382'",b'n/a',b'n/a',b'n/a',b'7/12/2002'
Devil,2010,PG-13,17 Sep 2010,80 min,"Horror, Mystery, Thriller",John Erick Dowdle,"Brian Nelson (screenplay), M. Night Shyamalan (story)","Chris Messina, Logan Marshall-Green, Jenny O'Hara, Bojana Novakovic","English, Ukrainian, Spanish",USA,2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '52%'}, {'Source': 'Metacritic', 'Value': '44/100'}]",44,6.2,"112,792",tt1314655,movie,21 Dec 2010,"$33,583,175",Universal Pictures,http://www.thenightchronicles.com/devil,b'Uni.',"b'$33,601,190'","b'2,811'","b'$12,289,375'","b'2,809'",b'9/17/2010'
The Devil and Daniel Johnston,2005,PG-13,05 May 2006,110 min,"Documentary, Biography, Music",Jeff Feuerzeig,Jeff Feuerzeig,"Daniel Johnston, Laurie Allen, Brian Beattie, Louis Black",English,USA,2 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '89%'}, {'Source': 'Metacritic', 'Value': '77/100'}]",77,8.0,"7,805",tt0436231,movie,19 Sep 2006,N/A,Sony Picture Classics,http://www.thedevilanddanieljohnston.com/,b'SPC',"b'$334,450'",b'17',"b'$23,192'",b'5',b'3/31/2006'
The Devil and Max Devlin,1981,PG,06 Mar 1981,96 min,"Comedy, Family, Fantasy",Steven Hilliard Stern,"Mary Rodgers (story), Jimmy Sangster (story), Mary Rodgers (screenplay)","Elliott Gould, Bill Cosby, Susan Anspach, Adam Rich",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '18%'}]",N/A,5.0,986,tt0082263,movie,17 Jan 2006,N/A,Buena Vista,N/A,b'BV',"b'$16,000,000'",b'n/a',b'n/a',b'n/a',b'2/6/1981'
The Devil Came on Horseback,2007,N/A,11 Apr 2008,85 min,Documentary,"Ricki Stern, Anne Sundberg","Anne Sundberg, Ricki Stern","Nicholas Kristof, Brian Steidle","English, Arabic",USA,5 wins & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '98%'}, {'Source': 'Metacritic', 'Value': '78/100'}]",78,7.8,"1,464",tt0912580,movie,30 Oct 2007,N/A,Break Thru Films,http://www.thedevilcameonhorseback.com/home.html,b'ICir',"b'$132,782'",b'7',"b'$11,143'",b'1',b'7/25/2007'
Devil Girl,2007,NOT RATED,11 Nov 2009,83 min,Thriller,Howie Askins,"Howie Askins, Tracy Wilcox Gillie","Jessica Graham, Joe Wanjai Ross, Vanessa Kay, C.J. Baker",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '3.8/10'}]",N/A,3.8,140,tt0814077,movie,10 Nov 2009,N/A,Nocturnal Features,N/A,b'Noct.',"b'$3,244'",b'3',"b'$2,769'",b'3',b'9/18/2009'
Devil in a Blue Dress,1995,R,29 Sep 1995,102 min,"Crime, Drama, Mystery",Carl Franklin,"Walter Mosley (book), Carl Franklin (screenplay)","Denzel Washington, Tom Sizemore, Jennifer Beals, Don Cheadle",English,USA,3 wins & 13 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '87%'}, {'Source': 'Metacritic', 'Value': '78/100'}]",78,6.7,"14,480",tt0112857,movie,09 Mar 1999,N/A,TriStar,N/A,b'Sony',"b'$16,140,822'","b'1,432'","b'$5,422,385'","b'1,432'",b'9/29/1995'
Devil in the Flesh,1998,R,23 Jun 2000,99 min,"Drama, Horror, Thriller",Steve Cohen,"Kurt Anderson (story), Richard Brandes (story), Kelly Carlin-McCall, Steve Cohen, Robert McCall, Michael Michaud","Rose McGowan, Alex McArthur, Peg Shirley, J.C. Brandy",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.2/10'}]",N/A,5.2,"2,137",tt0143213,movie,05 Aug 2003,N/A,Ardustry Home Entertainment,N/A,b'OrionC',"b'$546,904'",b'n/a',b'n/a',b'n/a',b'5/29/1987'
The Devil Inside,2012,R,06 Jan 2012,83 min,Horror,William Brent Bell,"William Brent Bell, Matthew Peterman","Fernanda Andrade, Simon Quarterman, Evan Helmuth, Ionut Grama","English, Italian","USA, Italy, Mexico, Romania",2 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '4.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '6%'}, {'Source': 'Metacritic', 'Value': '18/100'}]",18,4.2,"31,978",tt1560985,movie,15 May 2012,"$53,245,055",Paramount Pictures,http://www.devilinsidemovie.com/,b'Par.',"b'$53,261,944'","b'2,551'","b'$33,732,515'","b'2,285'",b'1/6/2012'
The Devil Wears Prada,2006,PG-13,30 Jun 2006,109 min,"Comedy, Drama",David Frankel,"Aline Brosh McKenna (screenplay), Lauren Weisberger (novel)","Meryl Streep, Anne Hathaway, Emily Blunt, Stanley Tucci","English, French","USA, France",Nominated for 2 Oscars. Another 16 wins & 50 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '75%'}, {'Source': 'Metacritic', 'Value': '62/100'}]",62,6.8,"310,101",tt0458352,movie,12 Dec 2006,"$124,700,000",20th Century Fox,http://www.devilwearspradamovie.com/,b'Fox',"b'$124,740,460'","b'2,882'","b'$27,537,244'","b'2,847'",b'6/30/2006'
The Devil's Advocate,1997,R,17 Oct 1997,144 min,"Drama, Mystery, Thriller",Taylor Hackford,"Andrew Neiderman (novel), Jonathan Lemkin (screenplay), Tony Gilroy (screenplay)","Keanu Reeves, Al Pacino, Charlize Theron, Jeffrey Jones","English, German, Italian, Mandarin, Spanish","USA, Germany",1 win & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '66%'}, {'Source': 'Metacritic', 'Value': '60/100'}]",60,7.5,"279,671",tt0118971,movie,16 Nov 1998,N/A,Warner Home Video,N/A,b'WB',"b'$60,944,660'","b'2,404'","b'$12,170,536'","b'2,161'",b'10/17/1997'
The Devil's Backbone,2001,R,20 Apr 2001,106 min,"Drama, Horror",Guillermo del Toro,"Guillermo del Toro, Antonio Trashorras, David Muñoz","Marisa Paredes, Eduardo Noriega, Federico Luppi, Fernando Tielve",Spanish,"Spain, Mexico, France, Argentina",6 wins & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '92%'}, {'Source': 'Metacritic', 'Value': '78/100'}]",78,7.5,"51,733",tt0256009,movie,25 Jun 2002,N/A,Sony Pictures Classics,http://www.sonyclassics.com/devilsbackbone/index.htm,b'SPC',"b'$755,249'",b'35',"b'$34,963'",b'4',b'11/21/2001'
The Devil's Brigade,1968,APPROVED,02 Aug 1968,130 min,"Action, Drama, War",Andrew V. McLaglen,"William Roberts (screenplay), Robert H. Adleman (based on the book by), George Walton (based on the book by)","William Holden, Cliff Robertson, Vince Edwards, Andrew Prine","English, German",USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}]",N/A,6.8,"4,090",tt0062886,movie,07 May 2002,N/A,MGM,N/A,b'UA',b'n/a',b'n/a',b'n/a',b'n/a',b'5/15/1968'
The Devil's Double,2011,R,08 Sep 2011,109 min,"Biography, Drama, Thriller",Lee Tamahori,"Michael Thomas, Latif Yahia (books)","Dominic Cooper, Ludivine Sagnier, Raad Rawi, Philip Quast",English,"Belgium, Netherlands",2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '56%'}, {'Source': 'Metacritic', 'Value': '52/100'}]",52,7.1,"56,204",tt1270262,movie,22 Nov 2011,"$1,357,042",Lionsgate,http://www.thedevilsdoublefilm.com,b'LGF',"b'$1,361,512'",b'89',"b'$96,414'",b'5',b'7/29/2011'
Devil's Due,2014,R,17 Jan 2014,89 min,"Horror, Mystery, Thriller","Matt Bettinelli-Olpin, Tyler Gillett",Lindsay Devlin,"Allison Miller, Zach Gilford, Sam Anderson, Roger Payano","English, Spanish, Latin",USA,3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '4.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '17%'}, {'Source': 'Metacritic', 'Value': '34/100'}]",34,4.1,"14,754",tt2752758,movie,29 Apr 2014,N/A,20th Century Fox,http://www.DevilsDueMovie.com,b'Fox',"b'$15,821,461'","b'2,544'","b'$8,308,220'","b'2,544'",b'1/17/2014'
The Devil's Hand,2014,PG-13,06 Nov 2014,86 min,"Horror, Thriller",Christian E. Christiansen,Karl Mueller,"Alycia Debnam-Carey, Rufus Sewell, Thomas McDonell, Adelaide Kane",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.9/10'}]",N/A,4.9,"2,813",tt2290739,movie,29 Mar 2005,N/A,Roadside Attractions,http://facebook.com/thedevilshandmovie,b'RAtt.',"b'$5,746'",b'17',"b'$4,239'",b'17',b'10/10/2014'
Devil's Island,1996,N/A,03 Oct 1996,99 min,"Comedy, Drama",Friðrik Þór Friðriksson,"Einar Kárason (novel), Einar Kárason (screenplay)","Baltasar Kormákur, Gísli Halldórsson, Sigurveig Jónsdóttir, Halldóra Geirharðsdóttir","Icelandic, English","Iceland, Germany, Norway, Denmark",5 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}]",N/A,7.2,873,tt0116116,movie,05 Jul 2000,N/A,N/A,N/A,b'Live',"b'$5,814'",b'1',"b'$5,814'",b'1',b'3/12/1999'
The Devil's Miner,2005,N/A,22 Apr 2005,82 min,Documentary,"Kief Davidson, Richard Ladkani","Richard Ladkani, Kief Davidson",N/A,Spanish,"USA, Germany",9 wins & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '93%'}, {'Source': 'Metacritic', 'Value': '81/100'}]",81,7.6,479,tt0441001,movie,23 May 2006,N/A,First Run Features,http://www.thedevilsminer.com/index_new.html,b'FRun',"b'$14,289'",b'2',"b'$4,393'",b'2',b'3/17/2006'
The Devil's Own,1997,R,26 Mar 1997,111 min,"Action, Crime, Drama",Alan J. Pakula,"Kevin Jarre (story), David Aaron Cohen (screenplay), Vincent Patrick (screenplay), Kevin Jarre (screenplay)","Harrison Ford, Brad Pitt, Margaret Colin, Rubén Blades",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '33%'}, {'Source': 'Metacritic', 'Value': '53/100'}]",53,6.1,"49,606",tt0118972,movie,24 Feb 1998,N/A,Sony Pictures Home Entertainment,N/A,b'Sony',"b'$42,868,348'","b'2,504'","b'$14,274,503'","b'2,504'",b'3/28/1997'
The Devil's Rejects,2005,R,22 Jul 2005,107 min,"Crime, Horror",Rob Zombie,"Rob Zombie, Rob Zombie (characters)","Sid Haig, Bill Moseley, Sheri Moon Zombie, William Forsythe","English, Spanish","USA, Germany",10 wins & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '53%'}, {'Source': 'Metacritic', 'Value': '53/100'}]",53,6.9,"80,812",tt0395584,movie,07 Nov 2005,"$16,901,126",Lions Gate Films,http://www.thedevilsrejects.com/,b'Lions',"b'$17,044,981'","b'1,757'","b'$7,067,335'","b'1,757'",b'7/22/2005'
The Devil's Violinist,2013,R,30 Jan 2015,122 min,"Biography, Drama, Musical",Bernard Rose,Bernard Rose,"David Garrett, Jared Harris, Joely Richardson, Christian McKay","English, French","Germany, Italy",2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '31%'}, {'Source': 'Metacritic', 'Value': '38/100'}]",38,6.1,"2,548",tt2401715,movie,27 Apr 2015,"$8,013",Freestyle Releasing,http://www.teufelsgeiger-film.de,b'Free',"b'$11,294'",b'10',"b'$8,013'",b'10',b'1/30/2015'
Devils on the Doorstep,2000,N/A,14 Mar 2001,139 min,"Comedy, Drama, War",Wen Jiang,"Wen Jiang (screenplay), Wen Jiang (story), Haiying Li, Xing Liu, Jianquan Shi, Ping Shu (screenplay), Ping Shu (story), Fengwei You (novel), Fengwei You (screenplay)","Wen Jiang, Hongbo Jiang, Teruyuki Kagawa, Ding Yuan","Mandarin, Japanese, English, French",China,6 wins & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '8.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '90%'}, {'Source': 'Metacritic', 'Value': '70/100'}]",70,8.3,"5,387",tt0245929,movie,19 Apr 2005,N/A,Cowboy Pictures,N/A,b'Cow.',"b'$18,944'",b'1',"b'$3,227'",b'1',b'12/18/2002'
The Devotion of Suspect X,2017,UNRATED,31 Mar 2017,112 min,"Crime, Thriller",Alec Su,Keigo Higashino (based on the novel by),"Kai Wang, Luyi Zhang, Ruby Lin, Zuxin Ye",Mandarin,"USA, China",N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}]",N/A,6.5,383,tt3401392,movie,N/A,"$686,435",China Lion Film Distribution,https://www.chinalionfilm.com/,b'CL',"b'$686,435'",b'46',"b'$323,207'",b'43',b'3/31/2017'
